es,en,de,fr,it
Gente,People,Menschen,personnes,Persone
humanidad,humanity,Menschheit,humanité,umanità
humano,human,menschlich,humain,umano
persona,person,Person,personne,persona
gente,people,Menschen,personnes,persone
hombre,man,Mann,homme,Uomo
mujer,women,Frauen,Femme,donne
bebé,baby,Baby,bébé,Bambino
"niño, niña",boy girl,Jungenmädchen,garçon Fille,ragazzo ragazza
adolescente,Teen,Teenager,Adolescent,Adolescente
"adulto, adulta","Adult, adult","Erwachsener, Erwachsener","Adulte, adulte","Adulto, adulto"
"anciano, anciana","Elder, old woman","Ältester, alte Frau","Elder, vieille femme","Anziana, vecchia"
"don, doña","Don, Doña","Don, Doña","Don, Doña","Don, Doña"
"señor, señora",Mr. Mrs,Herr Frau,Monsieur Madame,Signor signora
caballero,gentleman,Gentleman,gentleman,signore
dama,lady,Dame,Dame,signora
individuo,individual,Individuell,individu,individuale
Cuerpo humano y salud,Human body and health,Menschlicher Körper und Gesundheit,Corps humain et santé,Corpo umano e salute
cuerpo,body,Körper,corps,corpo
pierna,leg,Bein,jambe,gamba
pie,foot,Fuß,pied,piede
talón,heel,Hacke,talon,tacco
espinilla,shin,Schienbein,tibia,stinco
rodilla,knee,Knie,genou,ginocchio
muslo,thigh,Schenkel,cuisse,coscia
cabeza,head,Kopf,Tête,Testa
cara,expensive,teuer,visage,costoso
boca,mouth,Mund,bouche,bocca
labio,lip,Lippe,lèvre,labbro
diente,tooth,Zahn,dent,dente
ojo,eye,Auge,œil,occhio
nariz,nose,Nase,nez,naso
barba,beard,Bart,barbe,barba
bigote,moustache,Schnurrbart,moustache,baffi
cabello,hair,Haar,cheveux,capelli
oreja,ear,Ohr,oreille,orecchio
cerebro,brain,Gehirn,cerveau,cervello
estómago,stomach,Magen,estomac,stomaco
brazo,arm,Arm,bras,braccio
codo,elbow,Ellbogen,coude,gomito
hombro,shoulder,Schulter,épaule,spalla
uña,a,A,ongle,UN
mano,hand,Hand,main,mano
muñeca,doll,Puppe,poupée,bambola
palma,palm,Palme,palmier,palma
dedo,finger,Finger,doigt,dito
"trasero, culo, cola, glúteos","Rear, ass, tail, buttocks","Heck, Arsch, Schwanz, Gesäß","Arrière, cul, queue, fesses","Posteriore, culo, coda, glutei"
abdomen,abdomen,Abdomen,abdomen,addome
hígado,liver,Leber,foie,fegato
músculo,muscle,Muskel,muscle,muscolo
cuello,neck,Nacken,cou,collo
corazón,heart,Herz,coeur,cuore
mente,mind,Geist,esprit,mente
alma,soul,Seele,âme,anima
espíritu,spirit,Geist,esprit,spirito
pecho,chest,Brust,buste,Petto
cintura,waist,Taille,taille,Vita
cadera,hip,Hüfte,hanche,anca
espalda,back,zurück,dos,Indietro
sangre,blood,Blut,sang,sangue
carne,meat,Fleisch,viande,carne
piel,fur,Fell,fourrure,pelliccia
hueso,bone,Knochen,os,osso
resfriado,a cold,eine Erkältung,un froid,un raffreddore
gripe,flu,Grippe,grippe,influenza
diarrea,diarrhea,Durchfall,diarrhée,diarrea
salud,health,Gesundheit,santé,salute
enfermedad,disease,Krankheit,maladie,malattia
Familia y otras relaciones,Family and other relationships,Familie und andere Beziehungen,Famille et autres relations,Famiglia e altre relazioni
familia,family,Familie,famille,famiglia
"amigo, amiga",friend friend,Freund Freund,ami amie,amico amico
"conocido, conocida","known, known","bekannt, bekannt","connu, connu","noto, noto"
colega,colleague,Kollege,collègue,collega
pareja,couple,Paar,couple,coppia
"esposo, esposa",husband wife,Ehemann Ehefrau,mari épouse,marito moglie
matrimonio,marriage,Hochzeit,mariage,matrimonio
amor,love,Liebe,amour,Amore
padre,father,Vater,père,padre
madre,mother,Mutter,mère,madre
"hermano, hermana","Brother, sister",Bruder Schwester,frère soeur,Fratello sorella
"hijo, hija",son daughter,Sohn Tochter,fils fille,figlio figlia
"abuelo, abuela",Grandfather Grandmother,Großvater Großmutter,grand-père grand-mère,Nonno nonna
"bisabuelo, bisabuela",great-grandfather great-grandmother,Urgroßvater Urgroßmutter,arrière-grand-père arrière-grand-mère,bisnonno bisnonno
"nieto, nieta",grandson granddaughter,Enkel Enkelin,petite-fille de petite-fils,nipote nipote
"bisnieto, bisnieta","great -grandson, great -grandson","toll -Grandson, toll -Grandson","Grand-petit-fils, grand-petit-fils","Great -Grandson, Great -Grandson"
"primo, prima",cousin cousin,Cousin Cousin,cousin Cousine,cugino cugino
"tío, tía",uncle aunt,"Onkel, Tante",oncle tante,zio Zia
"sobrino, sobrina",nephew niece,Neffe Nichte,neveu nièce,nipote nipote
Vida,Life,Leben,Vie,Vita
criatura,creature,Kreatur,créature,creatura
especie,species,Spezies,espèces,specie
ser,be,Sei,être,Essere
vida,life,Leben,vie,vita
nacimiento,birth,Geburt,naissance,nascita
reproducción,reproduction,Reproduktion,la reproduction,riproduzione
muerte,death,Tod,décès,morte
Geografía,Geography,Erdkunde,Géographie,Geografia
naturaleza,nature,Natur,nature,natura
campo,field,Feld,Campagne,campo
bosque,forest,Wald,Forêt,foresta
"selva, jungla","jungle, jungle","Dschungel, Dschungel","jungle, jungle","giungla, giungla"
desierto,desert,Wüste,désert,deserto
costa,coast,Küste,côte,costa
playa,beach,Strand,plage,spiaggia
río,river,Fluss,rivière,fiume
"laguna, lago","Laguna, Lake","Laguna, See","Laguna, lac","Laguna, lago"
"mar, océano",sea ​​ocean,Meeres Ozean,mer océan,Oceano marino
"cerro, monte, montaña","Cerro, Monte, Mountain","Cerro, Monte, Berg","Cerro, Monte, montagne","Cerro, Monte, montagna"
luz,light,Licht,lumière,leggero
energía,energy,Energie,énergie,energia
Animales,Animals,Tiere,Les animaux,Animali
animal,animal,Tier,animal,animale
perro,dog,Hund,chien,cane
gato,cat,Katze,chat,gatto
vaca,cow,Kuh,vache,mucca
cerdo,pig,Schwein,cochon,maiale
"caballo, yegua",horse mare,Pferdestute,jument de chevaux,cavalle di cavallo
oveja,sheep,Schaf,Mouton,pecora
mono,bun,Brötchen,chignon,panino
"ratón, rata",mouse Rat,Maus Ratte,souris RAT,ratto di topo
tigre,tiger,Tiger,tigre,tigre
conejo,rabbit,Kaninchen,lapin,coniglio
dragón,dragon,Drachen,dragon,Drago
ciervo,deer,Reh,cerf,cervo
rana,frog,Frosch,grenouille,rana
león,lion,Löwe,lion,Leone
jirafa,giraffe,Giraffe,girafe,giraffa
elefante,elephant,Elefant,éléphant,elefante
pájaro,bird,Vogel,oiseau,uccello
gallina,hen,Henne,poule,gallina
gorrión,sparrow,Spatz,moineau,passero
cuervo,Raven,Rabe,Corbeau,Corvo
águila,eagle,Adler,aigle,aquila
halcón,hawk,Falke,faucon,falco
pez,fish,Fisch,Poisson,pescare
camarón,shrimp,Garnele,crevette,gamberetto
langosta,lobster,Hummer,langouste,aragosta
sardina,sardine,Sardine,sardine,sardina
atún,tuna,Thunfisch,thon,tonno
calamar,squid,Tintenfisch,calmar,calamaro
pulpo,octopus,Krake,pieuvre,polpo
insecto,insect,Insekt,insecte,insetto
bicho,bug,Insekt,bogue,insetto
mariposa,butterfly,Schmetterling,papillon,farfalla
polilla,moth,Motte,papillon,falena
saltamontes,grasshopper,Heuschrecke,sauterelle,cavalletta
araña,spider,Spinne,araignée,ragno
mosca,fly,Fliege,voler,volare
mosquito,mosquito,Moskito,moustique,zanzara
cucaracha,cockroach,Kakerlake,cafard,scarafaggio
caracol,snail,Schnecke,escargot,lumaca
babosa,slug,Slug,limace,lumaca
lombriz,worm,Wurm,ver,verme
marisco,seafood,Meeresfrüchte,fruit de mer,frutti di mare
molusco,mollusk,Weichtier,mollusque,mollusco
lagarto,lizard,Eidechse,lézard,lucertola
serpiente,snake,Schlange,serpent,serpente
cocodrilo,crocodile,Krokodil,crocodile,coccodrillo
Plantas y alimentos,Plants and food,Pflanzen und Nahrung,Plantes et nourriture,Piante e cibo
alimento,food,Essen,nourriture,cibo
comida,meal,Mahlzeit,repas,pasto
bebida,drink,trinken,boire,bere
vegetal,vegetable,Gemüse,légume,verdura
planta,plant,Anlage,usine,pianta
"pasto, césped",grass,Gras,herbe,erba
flor,flower,Blume,fleur,fiore
fruta,fruit,Frucht,fruit,frutta
semilla,seed,Samen,graine,seme
árbol,tree,Baum,arbre,albero
hoja,sheet,Blatt,feuille,foglio
raíz,root,Wurzel,racine,radice
tallo,stem,Stengel,tige,stelo
hongo,fungus,Pilz,champignon,fungo
ciruela,plum,Pflaume,prune,prugna
pino,Pine tree,Kiefer,pin,Pino
bambú,bamboo,Bambus,bambou,bambù
nuez,nut,Mutter,noix,noce
almendra,almond,Mandel,amande,mandorla
castaña,Chestnut,Kastanie,châtaigne,Castagna
arroz,rice,Reis,riz,riso
avena,oatmeal,Haferflocken,gruau,fiocchi d'avena
cebada,barley,Gerste,orge,orzo
trigo,wheat,Weizen,blé,grano
verdura,vegetable,Gemüse,légume,verdura
"patatas, papas","potatoes, potatoes","Kartoffeln, Kartoffeln","pommes de terre, pommes de terre","patate, patate"
"judías, guisantes, porotos","Jewish, peas, beans","Jüdisch, Erbsen, Bohnen","Juif, pois, haricots","Ebrei, piselli, fagioli"
rábano,radish,Rettich,un radis,ravanello
zanahoria,carrot,Karotte,carotte,carota
manzana,apple,Apfel,pomme,mela
naranja,orange,orange,Orange,arancia
plátano,banana,Banane,banane,banana
pera,pear,Birne,poire,Pera
castaño,chestnut,Kastanie,châtain,Castagna
durazno,peach,Pfirsich,pêche,pesca
tomate,tomato,Tomate,tomate,pomodoro
sandía,watermelon,Wassermelone,melon d'eau,anguria
carne,meat,Fleisch,viande,carne
gaseosa,soda,Limonade,un soda,bibita
Tiempo,Time,Zeit,Temps,Tempo
tiempo,time,Zeit,temps,tempo
calendario,calendar,Kalender,calendrier,calendario
edad,age,Alter,âge,età
"época, era","time, it was",Zeit war es,"le temps, c'était","tempo, lo era"
fecha,date,Datum,date,data
instante,instant,sofortig,instantané,immediato
momento,moment,Moment,moment,momento
segundo,second,zweite,deuxième,secondo
minuto,minute,Minute,minute,minuto
hora,hour,Stunde,heure,ora
día,day,Tag,jour,giorno
semana,week,Woche,semaine,settimana
entre semana,weekday,Wochentag,entre semaine,giorni feriali
fin de semana,weekend,Wochenende,week-end,fine settimana
mes,month,Monat,mois,mese
año,year,Jahr,année,anno
década,decade,Jahrzehnt,décennie,decennio
siglo,century,Jahrhundert,siècle,secolo
milenio,millennium,Millennium,millénaire,millennio
ayer,yesterday,gestern,hier,Ieri
hoy,today,Heute,aujourd'hui,Oggi
mañana,tomorrow,morgen,matin,Domani
amanecer,sunrise,Sonnenaufgang,lever du soleil,alba
mediodía,noon,Mittag,midi,mezzogiorno
tarde,late,spät,en retard,tardi
anochecer,to become night,Nacht werden,devenir nuit,diventare notte
noche,evening,Abend,nuit,sera
lunes,Monday,Montag,Lundi,Lunedi
martes,Tuesday,Dienstag,Mardi,Martedì
miércoles,Wednesday,Mittwoch,Mercredi,Mercoledì
jueves,Thursday,Donnerstag,Jeudi,Giovedì
viernes,Friday,Freitag,Vendredi,Venerdì
sábado,Saturday,Samstag,Samedi,Sabato
domingo,Sunday,Sonntag,Dimanche,Domenica
Espacio,Space,Raum,Espace,Spazio
ambiente,atmosphere,Atmosphäre,atmosphère,atmosfera
espacio,space,Raum,espace,spazio
entorno,around,um,autour,in giro
área,area,Bereich,zone,la zona
superficie,surface,Oberfläche,surface,superficie
volumen,volume,Volumen,volume,volume
región,region,Region,région,regione
zona,zone,Zone,zone,zona
lado,side,Seite,côté,lato
mundo,world,Welt,monde,mondo
planeta,planet,Planet,planète,pianeta
sol,sun,Sonne,soleil,sole
luna,moon,Mond,lune,luna
estrella,star,Stern,Etoile,stella
galaxia,galaxy,Galaxis,galaxie,galassia
universo,universe,Universum,univers,universo
clima,climate,Klima,climat,clima
despejado (adj.),Clear (adj.),Klar (adj.),Clear (adj.),Clear (agg.)
nublado (adj.),cloudy (adj.),bewölkt (adj.),nuageux (adj.),nuvoloso (agg.)
lluvia,rain,Regen,pluie,piovere
nieve,snow,Schnee,neige,nevicare
viento,wind,Wind,vent,vento
trueno,thunder,Donner,tonnerre,tuono
rayo,ray,Strahl,rayon,Ray
tormenta,storm,Sturm,tempête,tempesta
cielo,darling,Schatz,chéri,Tesoro
este,this,Das,ce,Questo
oeste,west,West,Ouest,ovest
sur,south,Süd,sud,Sud
norte,north,Norden,nord,nord
derecha,right,Rechts,droite,Giusto
izquierda,left,links,gauche,Sinistra
diagonal,diagonal,Diagonale,diagonale,diagonale
exterior,abroad,im Ausland,à l'étranger,all'estero
interior,inside,innen,à l'intérieur,dentro
Materiales,Materials,Materialien,Matériaux,Materiali
calor,heat,Hitze,chaleur,Calore
agua,water,Wasser,eau,acqua
hielo,ice,Eis,glace,ghiaccio
vapor,steam,Dampf,fumer,vapore
fuego,fire,Feuer,feu,fuoco
gas,gas,Gas,gaz,gas
"aire, atmósfera","air, atmosphere","Luft, Atmosphäre","Air, atmosphère","aria, atmosfera"
tierra,land,Land,atterrir,terra
piso,floor,Boden,appartement,pavimento
suelo,floor,Boden,sol,pavimento
"metal, metálico (adj.)","metal, metallic (adj.)","Metall, Metallic (adj.)","métal, métallique (adj.)","metallo, metallico (agg.)"
hierro,iron,Eisen,fer,ferro
oro,gold,Gold,or,oro
plata,silver,Silber,argent,argento
plomo,lead,führen,plomb,Guida
sal,salt,Salz,sel,sale
"barro, lodo","mud, mud","Schlamm, Schlamm","boue, boue","fango, fango"
Medidas,Measures,Mittel,Mesures,Le misure
peso,weight,Gewicht,lester,peso
metro,meter,Meter,mètre,metro
"milímetro, centímetro, kilómetro","millimeter, centimeter, kilometer","Millimeter, Zentimeter, Kilometer","millimètre, centimètre, kilomètre","millimetro, centimetro, chilometro"
litro,liter,Liter,litre,litro
gramo,gram,Gramm,gramme,grammo
kilo,kilo,Kilo,kilo,chilo
cantidad,amount,Menge,montant,quantità
total,total,gesamt,total,totale
medida,extent,Ausmaß,étendue,estensione
Sociedad,Society,Gesellschaft,Société,Società
sociedad,society,Gesellschaft,société,società
comunidad,community,Gemeinschaft,communauté,Comunità
reunión,meeting,treffen,réunion,incontro
encuentro,meeting,treffen,réunion,incontro
estructura,structure,Struktur,structure,struttura
administración,administration,Verwaltung,administration,amministrazione
organización,organization,Organisation,organisation,organizzazione
asociación,association,Verband,association,associazione
empresa,company,Unternehmen,entreprise,azienda
equipo,equipment,Ausrüstung,équipe,attrezzatura
autoridad,authority,Behörde,autorité,autorità
cargo,post,Post,poste,inviare
campaña,Campaign,Kampagne,cloche,Campagna
club,club,Verein,club,club
comisión,commission,Kommission,commission,commissione
congreso,congress,Kongress,congrès,congresso
consejo,advice,Beratung,Conseil,consiglio
partido,game,Spiel,jeu,gioco
país,country,Land,Pays,Paese
nación,nation,Nation,nation,nazione
gobierno,government,Regierung,gouvernement,governo
estado,state,Zustand,État,stato
provincia,province,Provinz,province,Provincia
departamento,department,Abteilung,département,Dipartimento
municipio,municipality,Gemeinde,municipalité,comune
democracia,democracy,Demokratie,démocratie,democrazia
dictadura,dictatorship,Diktatur,dictature,dittatura
política,policy,Politik,politique,politica
político,political,politisch,politique,politico
presidente,president,Präsident,président,Presidente
ministro,Minister,Minister,Ministre,Ministro
director,director,Direktor,directeur,direttore
"parlamentario, congresista, senador, diputado","parliamentary, congressman, senator, deputy","parlamentarisch, Kongressabgeordneter, Senator, Abgeordneter","Parlementaire, membre du Congrès, sénateur, adjoint","parlamentare, deputato, senatore, deputato"
representante,representative,Vertreter,représentant,rappresentante
"gobernador, intendente, alcalde","Governor, Mayor, Mayor","Gouverneur, Bürgermeister, Bürgermeister","Gouverneur, maire, maire","Governatore, sindaco, sindaco"
policía,police,Polizei,police,Polizia Stradale
bomberos,firefighters,Feuerwehrleute,sapeurs pompiers,Pompiere
capital,capital,Hauptstadt,capitale,capitale
ciudad,city,Stadt,ville,città
población,population,Bevölkerung,Ville,popolazione
pueblo,town,Stadt,ville,città
villa,town,Stadt,ville,città
obligación,obligation,Verpflichtung,obligation,obbligo
libertad,freedom,Freiheit,liberté,libertà
derecho,right,Rechts,droite,Giusto
permiso,permission,Erlaubnis,autorisation,autorizzazione
prohibición,prohibition,Verbot,interdiction,divieto
constitución,Constitution,Verfassung,Constitution,Costituzione
ley,law,Gesetz,loi,legge
decreto,decree,Dekret,décret,decreto
norma,rule,Regel,règle,regola
Economía,Economy,Wirtschaft,Économie,Economia
economía,economy,Wirtschaft,économie,economia
consumo,consumption,Verbrauch,consommation,consumo
demanda,demand,Nachfrage,demande,richiesta
compañía,company,Unternehmen,compagnie,azienda
comercio,trade,handeln,commerce,commercio
mercado,market,Markt,marché,mercato
servicio,service,Service,service,servizio
producto,product,Produkt,produit,Prodotto
producción,production,Produktion,production,produzione
transacción,transaction,Transaktion,transaction,transazione
almacén,store,speichern,magasin,negozio
hotel,hotel,Hotel,hôtel,Hotel
fábrica,factory,Fabrik,usine,fabbrica
cuenta,account,Konto,compte,account
boleto,ticket,Fahrkarte,billet,biglietto
entrada,entrance,Eingang,entrée,Entrata
dinero,money,Geld,argent,soldi
billete,ticket,Fahrkarte,billet,biglietto
"vuelto, cambio","Return, change","Rückkehr, Veränderung","Retour, changer","Ritorno, cambiamento"
máquina expendedora,Vending machine,Verkaufsautomat,Distributeur automatique,Distributore automatico
"precio, tarifa","price, rate",Preisrate,"prix, taux","prezzo, tasso"
valor,worth,Wert,valeur,Di valore
Objetos hechos por el ser humano,Objects made by the human being,Objekte des Menschen gemacht,Objets faits par l'être humain,Oggetti realizzati dall'essere umano
Hogar,Home,Heim,foyer,Casa
escritorio,desk,Schreibtisch,bureau,scrivania
silla,chair,Stuhl,chaise,sedia
mesa,table,Tisch,tableau,tavolo
cama,bed,Bett,lit,letto
dormitorio,bedroom,Schlafzimmer,chambre à coucher,camera da letto
habitación,room,Zimmer,chambre,camera
cuarto,room,Zimmer,chambre,camera
oficina,office,Büro,bureau,ufficio
panel,panel,Panel,panneau,pannello
puerta,door,Tür,porte,porta
ventana,window,Fenster,fenêtre,finestra
entrada,entrance,Eingang,entrée,Entrata
hogar,home,heim,foyer,casa
casa,home,heim,maison,casa
"apartamento, departamento","Apartment, department","Wohnung, Abteilung","Appartement, département","Appartamento, dipartimento"
edificio,building,Gebäude,bâtiment,edificio
construcción,construction,Konstruktion,construction,costruzione
"elevador, ascensor","elevator, elevator","Aufzug, Aufzug","ascenseur, ascenseur","Elevatore, ascensore"
escalera,ladder,Leiter,Escalier,scala
Herramientas,Tools,Werkzeug,Outils,Utensili
aparato,apparatus,Gerät,appareil,Apparato
cámara,camera,Kamera,caméra,telecamera
aguja,needle,Nadel,aiguille,ago
clavo,nail,Nagel,clou,chiodo
hilo,thread,Gewinde,fil,filo
"cuerda, cordel, cordón","rope, string, cord","Seil, Schnur, Kabel","corde, corde, cordon","corda, corda, cavo"
bolsillo,pocket,Tasche,poche,tasca
bolso,bag,Tasche,sac,borsa
bolsa,bag,Tasche,sac,borsa
paraguas,umbrella,Regenschirm,parapluie,ombrello
parasol,parasol,Sonnenschirm,parasol,parasole
pantalla,screen,Bildschirm,filtrer,schermo
pomo,knob,Knopf,bouton,pomello
llave,key,Taste,clé,chiave
trancar (verbo),trancar (verb),Trancar (Verb),Trancar (verbe),Trancar (verbo)
arma,weapon,Waffe,arme,arma
escultura,sculpture,Skulptur,sculpture,scultura
libro,book,Buch,livre,libro
revista,magazine,Zeitschrift,Revue,rivista
cuadro,chart,Diagramm,peinture,grafico
grabado,Recorded,Verzeichnet,Enregistré,Registrato
electricidad,electricity,Elektrizität,électricité,elettricità
corriente,current,aktuell,actuel,attuale
base,base,Base,base,base
pata,paw,Pfote,patte,zampa
conexión,Connection,Verbindung,Connexion,Connessione
Ropa,Clothes,Kleidung,Vêtements,Vestiti
ropa,clothes,Kleidung,vêtements,vestiti
prenda,garment,Kleidungsstück,vêtement,capo
manga,sleeve,Ärmel,manche,manica
"solapa, cuello","flap, neck","Klatschen, Hals","rabat, cou","lembo, collo"
botón,button,Taste,bouton,pulsante
"cremallera, cierre","Zipper, closure",Reißverschluss,"Fermeture éclair, fermeture","Zipper, chiusura"
cinturón,belt,Gürtel,ceinture,cintura
zapato,shoe,Schuh,chaussure,scarpa
gafas,glasses,Gläser,lunettes,occhiali
pantalón,pants,Hose,pantalon,pantaloni
camisa,shirt,Shirt,chemise,camicia
camiseta,t-shirt,T-Shirt,T-shirt,maglietta
zapatilla,shoe,Schuh,chaussure,scarpa
cordones,laces,Schnürsenkel,lacets,lacci
abrigo,coat,Mantel,manteau,cappotto
chaqueta,jacket,Jacke,blouson,giacca
calcetines,socks,Socken,chaussettes,calzini
"bragas, calzón","Panties, underwear","Höschen, Unterwäsche","Culotte, sous-vêtements","Mutandine, biancheria intima"
calzoncillo,underwear,Unterwäsche,sous-vêtement,biancheria intima
"sujetador, sostén","bra, support","BH, Unterstützung","soutien-gorge, support","reggiseno, supporto"
falda,skirt,Rock,jupe,gonna
