es,en,de,fr,it
Transportes,Transportation,Transport,Transport,Trasporto
"transporte, transporte público, transporte privado","Transportation, public transport, private transportation","Transport, öffentliche Verkehrsmittel, privater Transportmittel","Transport, transports publics, transport privé","Trasporti, trasporti pubblici, trasporti privati"
"tránsito, tráfico","Traffic, traffic","Verkehr, Verkehr","Trafic, trafic","Traffico, traffico"
vehículo,vehicle,Fahrzeug,véhicule,veicolo
"tren, ferrocarril","train, rail","Zug, Schiene","train, rail","treno, binario"
"subterráneo, metro","Underground, Metro","Untergrund, Metro","Underground, métro","Underground, Metro"
camino,path,Weg,chemin,sentiero
vía,via,über,via,attraverso
ruta,route,Route,itinéraire,itinerario
calle,street,Straße,rue,strada
carretera,road,Straße,route,strada
autopista,highway,Autobahn,Autoroute,autostrada
avenida,avenue,Allee,rue,viale
"estación, parada","Station, stop","Station, Stopp","Station, arrêt","Stazione, fermati"
avión,plane,Ebene,avion,aereo
aeropuerto,airport,Flughafen,aéroport,aeroporto
"automóvil, coche, auto","Auto, car, car","Auto, Auto, Auto","Auto, voiture, voiture","Auto, macchina, macchina"
"bus, autobús, ómnibus","Bus, bus, buse","Bus, Bus, Busch","Bus, bus, buse","Autobus, autobus, buse"
ambulancia,ambulance,Krankenwagen,ambulance,ambulanza
Lenguaje,Language,Sprache,Langue,Lingua
número,number,Nummer,le numéro,numero
alfabeto,alphabet,Alphabet,alphabet,alfabeto
símbolo,symbol,Symbol,symbole,simbolo
punto,spot,Stelle,place,macchiare
coma,eat,essen,manger,mangiare
"raíz, origen, fuente","root, origin, source","Wurzel, Herkunft, Quelle","racine, origine, source","radice, origine, fonte"
papel,paper,Papier,papier,carta
carta,letter,Brief,lettre,lettera
comunicación,communication,Kommunikation,communication,comunicazione
expresión,expression,Ausdruck,expression,espressione
voz,voice,Stimme,voix,voce
texto,text,Text,texte,testo
periodismo,journalism,Journalismus,journalisme,giornalismo
"periódico, diario",daily newspaper,Tageszeitung,journal quotidien,giornale quotidiano
diccionario,dictionary,Wörterbuch,dictionnaire,dizionario
documento,document,dokumentieren,document,documento
informe,report,Bericht,rapport,rapporto
noticia,news,Nachricht,nouvelles,notizia
"computadora, ordenador","computer, computer","Computer, Computer","ordinateur, ordinateur","computer, computer"
idioma extranjero,Foreign language,Fremdsprache,langue étrangère,Lingua straniera
japonés,Japanese,japanisch,Japonais,giapponese
inglés,English,Englisch,Anglais,Inglese
chino,Chinese,Chinesisch,Chinois,Cinese
alemán,German,Deutsch,Allemand,Tedesco
español,Spanish,Spanisch,Espagnol,spagnolo
francés,French,Französisch,Français,francese
Colores,Colors,Farben,Couleurs,Colori
color,color,Farbe,couleur,colore
blanco,white,Weiss,blanc,bianco
negro,black,Schwarz,noir,nero
gris,grey,grau,gris,grigio
rojo,red,Rot,rouge,rosso
"naranja, anaranjado",Orange orange,Orange Orange,Orange orange,Arancione arancione
amarillo,yellow,Gelb,jaune,giallo
verde,green,Grün,vert,verde
celeste,sky blue,Himmelblau,bleu ciel,cielo blu
azul,blue,Blau,bleu,blu
violeta,violet,violett,violette,Viola
"rosa, rosado","Rose, pink",Rosa,Rose,Rosa Rosa
"marrón, café","Brown, coffee","Braun, Kaffee","Brun, café","Brown, caffè"
Actividades,Activities,Aktivitäten,Activités,Attività
cultura,culture,Kultur,culture,cultura
autor,author,Autor,auteur,autore
actuación,performance,Leistung,performance,prestazione
espectador,viewer,Zuschauer,spectateur,spettatore
espectáculo,show,zeigen,montrer,spettacolo
entretenimiento,entertainment,Unterhaltung,divertissement,divertimento
arte,art,Kunst,art,arte
cine,cinema,Kino,cinéma,cinema
dibujo,drawing,Zeichnung,dessin,disegno
pintura,paint,malen,peindre,colore
música,music,Musik,Musique,musica
religión,religion,Religion,religion,religione
dios,God,Gott,Dieu,Dio
artículo,article,Artikel,article,articolo
educación,education,Ausbildung,éducation,formazione scolastica
escuela,school,Schule,école,scuola
instituto,Institute,Institut,lycée,Istituto
colegio,school,Schule,collège,scuola
universidad,university,Universität,l'universitè,Università
clase,class,Klasse,classe,classe
curso,course,Kurs,cours,corso
estudio,study,lernen,étude,studio
formación,training,Ausbildung,entraînement,formazione
análisis,analysis,Analyse,analyse,analisi
investigación,investigation,Untersuchung,enquête,indagine
conocimiento,knowledge,Wissen,connaissance,conoscenza
idea,idea,Idee,idée,idea
información,information,Information,information,informazione
dato,fact,Tatsache,fait,fatto
forma,shape,Form,forme,forma
manera,manner,Benehmen,manière,maniera
modo,mode,Modus,mode,modalità
estilo,style,Stil,style,stile
figura,figure,Figur,chiffre,figura
elemento,element,Element,élément,elemento
"uso, utilización","Use, use","Verwendung, Verwendung","Utiliser, utiliser","Usa, usa"
ciencia,science,Wissenschaft,science,scienza
aritmética,arithmetic,Arithmetik,arithmétique,aritmetica
historia,history,Geschichte,histoire,storia
geografía,geography,Erdkunde,géographie,geografia
educación física,physical education,"Bewegungserziehung, Körpererziehung, Leibeserziehung",éducation physique,educazione fisica
deporte,sport,Sport,sport,sport
carrera,career,Karriere,carrière,carriera
"competición, competencia","competition, competition","Wettbewerb, Wettbewerb","compétition, compétition","competizione, competizione"
ayuda,aid,Hilfe,aide,aiuto
favor,favor,favorisieren,service,favore
apoyo,support,Unterstützung,support,supporto
búsqueda,search,suchen,Recherche,ricerca
duda,doubt,zweifeln,doute,dubbio
pregunta,ask,fragen,demander,chiedere
respuesta,answer,antworten,répondre,risposta
cuestión,question,Frage,question,domanda
solicitud,application,Anwendung,application,applicazione
decisión,decision,Entscheidung,décision,decisione
elección,choice,Auswahl,choix,scelta
consejo,advice,Beratung,Conseil,consiglio
sugerencia,suggestion,Anregung,suggestion,suggerimento
orden,order,Befehl,commande,ordine
control,control,Kontrolle,contrôle,controllo
sistema,system,System,système,sistema
trabajo,job,Arbeit,emploi,lavoro
empleo,employment,Anstellung,emploi,occupazione
profesión,profession,Beruf,profession,professione
esfuerzo,effort,Bemühung,effort,sforzo
Números,Numbers,Zahlen,Nombres,Numeri
cero,zero,null,zéro,zero
uno,one,eins,un,uno
dos,two,zwei,deux,due
tres,three,drei,trois,tre
cuatro,four,vier,quatre,quattro
cinco,five,fünf,cinq,cinque
seis,six,sechs,six,sei
siete,seven,Sieben,sept,Sette
ocho,eight,acht,huit,otto
nueve,nine,neun,neuf,nove
diez,ten,zehn,dix,dieci
"cien, ciento",hundred percent,hundert Prozent,cent pour cent,cento per cento
mil,thousand,tausend,mille,mille
millón,million,Million,million,milione
Espacio y cantidad,Space and quantity,Raum und Menge,Espace et quantité,Spazio e quantità
lugar,place,Ort,lieu,posto
posición,position,Position,position,posizione
movimiento,motion,Bewegung,mouvement,movimento
velocidad,speed,Geschwindigkeit,vitesse,velocità
aceleración,acceleration,Beschleunigung,accélération,accelerazione
dirección,address,Adresse,adresse,indirizzo
tamaño,size,Größe,taille,misurare
"largo, longitud","length, length",Länge Länge,"longueur, longueur","lunghezza, lunghezza"
"alto, altura","High, height",Große Höhe,Haute altitude,"Alto, altezza"
ancho,broad,breit,large,ampio
mayoría,most,am meisten,la plupart,maggior parte
minoría,minority,Minderheit,minorité,minoranza
aumento,increase,Zunahme,augmenter,aumento
reducción,reduction,die Ermäßigung,réduction,riduzione
crecimiento,growth,Wachstum,croissance,crescita
fondo,background,Hintergrund,arrière-plan,sfondo
frente,forehead,Stirn,front,fronte
Sustantivos abstractos,Abstract nouns,Abstrakte Substantive,Noms abstraits,Sostantivi astratti
cosa,stuff,Sachen,truc,cose
aspecto,aspect,Aspekt,aspect,aspetto
contenido,content,Inhalt,contenu,contenuto
objeto,object,Objekt,objet,oggetto
parte,part,Teil,partie,parte
sector,sector,Sektor,secteur,settore
palabra,word,Wort,mot,parola
nombre,name,Name,nom,nome
código,code,Code,code,codice
secreto,secret,Geheimnis,secret,segreto
formalidad,formality,Formalität,formalité,formalità
presente,present,gegenwärtig,cadeau,presente
pasado,past,Vergangenheit,passé,passato
futuro,future,Zukunft,avenir,futuro
ocasión,chance,Chance,chance,opportunità
vez,time,Zeit,fois,tempo
acción,action,Aktion,action,azione
actividad,activity,Aktivität,activité,attività
acto,act,Gesetz,loi,atto
programa,program,Programm,programme,programma
proyecto,project,Projekt,projet,progetto
obra,construction site,Baustelle,chantier de construction,sito di costruzione
acuerdo,agreement,Vereinbarung,accord,accordo
actitud,attitude,Attitüde,attitude,atteggiamento
atención,attention,Aufmerksamkeit,attention,Attenzione
capacidad,ability,Fähigkeit,capacité,capacità
concepto,concept,Konzept,concept,concetto
tema,issue,Ausgabe,problème,problema
condición,condition,Zustand,condition,condizione
caso,case,Fall,cas,caso
conjunto,set,Satz,ensemble,impostato
grupo,cluster,Cluster,grappe,grappolo
creación,creation,Schaffung,création,creazione
destrucción,destruction,Zerstörung,destruction,distruzione
origen,origin,Herkunft,Origine,origine
destino,destination,Ziel,destination,destinazione
"objetivo, meta","Objective, goal",Objektives Ziel,"Objectif, objectif","Obiettivo, obiettivo"
función,function,Funktion,fonction,funzione
relación,relationship,Beziehung,relation,relazione
realidad,reality,Wirklichkeit,réalité,la realtà
situación,situation,Situation,situation,situazione
problema,problem,Problem,problème,problema
intento,tried,versucht,essayé,provato
solución,solution,Lösung,solution,soluzione
efecto,effect,Wirkung,effet,effetto
resultado,result,Ergebnis,résultat,risultato
logro,achievement,Leistung,réalisation,risultato
éxito,success,Erfolg,succès,successo
fracaso,failure,Versagen,échec,fallimento
causa,cause,Ursache,cause,causa
consecuencia,consequence,Folge,conséquence,conseguenza
beneficio,benefit,Nutzen,avantage,beneficio
perjuicio,damage,Schaden,dommage,danno
calidad,quality,Qualität,qualité,qualità
tipo,guy,Kerl,Type,tipo
ataque,stroke,Schlaganfall,accident vasculaire cérébral,colpo
defensa,defending,verteidigen,entièrement,difendere
paz,peace,Frieden,paix,pace
conflicto,conflict,Konflikt,conflit,conflitto
guerra,war,Krieg,guerre,guerra
carácter,character,Charakter,personnage,carattere
característica,characteristic,charakteristisch,caractéristique,caratteristica
crisis,crisis,Krise,crise,crisi
cambio,change,ändern,changement,modifica
desarrollo,development,Entwicklung,développement,sviluppo
progreso,progress,Fortschritt,progrès,progresso
avance,Advance,Vorauszahlung,Avance,Avanzare
retroceso,recoil,Rückstoß,recul,rinculo
mejora,improvement,Verbesserung,amélioration,miglioramento
deterioro,deterioration,Verschlechterung,détérioration,deterioramento
"comienzo, inicio, principio","Start, start, beginning","Starten Sie, beginnen Sie, beginnen Sie","Commencer, commencer, commencer","Inizia, inizia, inizia"
transcurso,course,Kurs,cours,corso
"fin, final, cabo","End, final, Cabo","Ende, Finale, Cabo","Fin, final, cabo","Fine, finale, Cabo"
etapa,stage,Bühne,Étape,palcoscenico
fase,phase,Phase,phase,fase
paso,passed,bestanden,passé,passato
serie,series,Serie,série,serie
secuencia,sequence,Reihenfolge,séquence,sequenza
grado,degree,Grad,degré,grado
nivel,level,eben,niveau,livello
proceso,process,Verfahren,processus,processi
corte,court,Gericht,rechercher,Tribunale
interrupción,interruption,Unterbrechung,interruption,interruzione
espera,wait,Warten,attendez,Aspettare
diferencia,difference,Unterschied,différence,differenza
similitud,similarity,Ähnlichkeit,similarité,somiglianza
sentido,sense,Sinn,sens,senso
sensación,sensation,Sensation,sensation,sensazione
vista,view,Sicht,voir,visualizzazione
oído,ear,Ohr,oreille,orecchio
tacto,touch,berühren,touche,tocco
olfato,smell,Geruch,odeur,odore
dolor,pain,Schmerz,douleur,Dolore
conciencia,awareness,Bewusstsein,conscience,consapevolezza
percepción,perception,Wahrnehmung,perception,percezione
imagen,image,Bild,image,Immagine
fuerza,force,Gewalt,force,forza
potencia,power,Leistung,pouvoir,energia
presencia,presence,Gegenwart,présence,presenza
existencia,existence,Existenz,existence,esistenza
experiencia,experience,Erfahrung,expérience,esperienza
posibilidad,possibility,Wahrscheinlichkeit,possibilité,possibilità
probabilidad,probability,Wahrscheinlichkeit,probabilité,probabilità
verdad,TRUE,WAHR,vérité,VERO
mentira,lie,Lüge,mensonge,menzogna
razón,reason,Grund,raison,motivo
acierto,success,Erfolg,succès,successo
equivocación,mistake,Fehler,erreur,errore
necesidad,need,brauchen,besoin,Bisogno
falta,lack,Mangel,manque,mancanza
significado,meaning,Bedeutung,signification,Senso
carácter,character,Charakter,personnage,carattere
personalidad,personality,Persönlichkeit,personnalité,personalità
pensamiento,thought,Gedanke,pensée,Pensiero
memoria,memory,Speicher,mémoire,memoria
recuerdo,memory,Speicher,souvenir,memoria
deseo,desire,Verlangen,désir,desiderio
alegría,happiness,Glück,bonheur,felicità
tristeza,sadness,Traurigkeit,tristesse,tristezza
"enojo, enfado","anger, anger","Wut, Wut","colère, colère","rabbia, rabbia"
"placer, éxtasis","Pleasure, ecstasy","Vergnügen, Ekstase","Plaisir, extase","Piacere, estasi"
empatía,empathy,Empathie,empathie,empatia
interés,interest,Interesse,intérêt,interesse
aburrimiento,boredom,Langeweile,ennui,noia
cansancio,fatigue,Ermüdung,fatigue,fatica
sorpresa,surprise,Überraschung,surprendre,sorpresa
susto,scare,Schrecken,effrayer,spavento
seguridad,security,Sicherheit,sécurité,sicurezza
confianza,trust,Vertrauen,confiance,Fiducia
"miedo, temor",fear,Furcht,craindre,Paura
ejemplo,example,Beispiel,exemple,esempio
Adjetivos,Adjectives,Adjektive,Adjectifs,Aggettivi
Adjetivos de calidad,Quality adjectives,Qualitätsadjektive,Adjectifs de qualité,Aggettivi di qualità
"bueno, buen","Well, good",Gut gut,"Eh bien, bon",Bene bene
malo,bad,schlecht,mauvais,Cattivo
superior,superior,Vorgesetzter,supérieur,superiore
inferior,lower,untere,inférieur,inferiore
central,central,zentral,central,centrale
lateral,side,Seite,côté,lato
frontal,frontal,frontal,frontal,frontale
"trasero, posterior","Rear, posterior","Hinten, hinterher","Arrière, postérieur","Posteriore, posteriore"
cierto,TRUE,WAHR,VRAI,VERO
real,real,real,réel,vero
falso,fake,gefälscht,faux,impostore
mayor,elderly,Alten,âgé,anziano
menor,minor,unerheblich,mineure,minore
importante,important,wichtig,important,importante
necesario,necessary,notwendig,nécessaire,necessario
absoluto,absolute,absolut,absolu,assoluto
relativo,relative,relativ,relatif,parente
caro,expensive,teuer,cher,costoso
barato,cheap,billig,bon marché,economico
viejo,old,alt,vieux,vecchio
joven,young,jung,jeune,giovane
nuevo,new,neu,nouveau,nuovo
cada,each,jede,chaque,ogni
cualquier,any,beliebig,n'importe quel,Qualunque
dado,given,gegeben,dé,dato
actual,current,aktuell,actuel,attuale
reciente,recent,jüngste,récent,recente
capaz,able,fähig,capable,capace
"fácil, simple, sencillo","easy, simple, simple","Einfach, einfach, einfach","Facile, simple, simple","facile, semplice, semplice"
"difícil, complicado",Difficult complicated,Schwierig kompliziert,Difficile compliqué,Difficile complicato
posible,possible,möglich,possible,possibile
imposible,impossible,unmöglich,impossible,impossibile
probable,likely,wahrscheinlich,probable,probabile
improbable,unlikely,unwahrscheinlich,peu probable,improbabile
estricto,strict,strikt,strict,rigoroso
serio,Serious,Ernst,sérieux,Serio
general,general,allgemein,général,generale
particular,particular,besondere,particulier,particolare
común,common,gemeinsam,commun,comune
especial,special,speziell,spécial,speciale
usual,usual,üblich,habituel,solito
único,only,nur,seul,soltanto
"raro, extraño",weird strange,"seltsam, fremd",étrange étrange,strano strano
fuerte,strong,stark,fort,forte
débil,weak,schwach,faible,Debole
"correcto, acertado","Correct, successful","Richtig, erfolgreich","Correct, réussi","Corretto, successo"
"incorrecto, desacertado","Incorrect, miscarired","Falsch, falsch","Incorrect, met à mal","Errato, messo a male"
"contrario, opuesto, inverso","otherwise, opposite, inverse","ansonsten umgekehrt, inverse","Sinon, en face, inverse","altrimenti, opposto, inverso"
igual,equal,gleich,égal,pari
"diferente, distinto","Different, different","Anders, anders","Différent, différent","Diverso, diverso"
"parecido, similar","similar, similar","Ähnlich, ähnlich","similaire, similaire","Simile, simile"
otro,other,andere,autre,altro
diverso,diverse,vielfältig,divers,Diversi
manual,manual,Handbuch,manuel,Manuale
automático,automatic,automatisch,automatique,automatico
universal,universal,Universal-,universel,universale
mundial,world,Welt,monde,mondo
continental,continental,kontinental,continental,continentale
internacional,international,International,international,internazionale
nacional,national,National,national,nazionale
regional,regional,regional,régional,regionale
local,local,lokal,local,Locale
urbano,urban,urban,urbain,urbano
rural,rural,ländlich,rural,rurale
social,social,Sozial,social,sociale
político,political,politisch,politique,politico
cultural,cultural,kulturell,culturel,culturale
artístico,artistic,künstlerisch,artistique,artistico
propio,own,eigen,posséder,Proprio
ajeno,unaffiliated,nicht verbunden,non affilié,non affiliato
público,public,öffentlich,public,pubblico
privado,private,Privatgelände,privé,privato
Adjetivos de forma,Adjectives of form,Adjektive der Form,Adjectifs de forme,Aggettivi della forma
alto,high,hoch,haut,alto
bajo,low,niedrig,bas,Basso
gran,great,Großartig,super,Grande
grande,big,groß,grand,grande
pequeño,little,wenig,petit,poco
amplio,broad,breit,large,ampio
angosto,narrow,eng,étroit,stretto
compacto,compact,kompakt,compact,compatto
delgado,slim,schlank,maigrir,sottile
grueso,thick,dick,épais,spesso
Adjetivos sensoriales,Sensory adjectives,Sensorische Adjektive,Adjectifs sensoriels,Aggettivi sensoriali
caliente,hot,heiß,chaud,caldo
frío,cold,kalt,froid,Freddo
ligero,light,Licht,léger,leggero
pesado,heavy,schwer,lourd,pesante
suave,gentle,sanft,doux,gentile
firme,firm,Firma,entreprise,ditta
flexible,flexible,flexibel,flexible,flessibile
duro,hard,hart,dur,difficile
blando,soft,weich,doux,morbido
caluroso,warm,warm,chaleureux,Caldo
frío,cold,kalt,froid,Freddo
fresco,cool,Cool,cool,Freddo
"delicioso, apetitoso","Delicious, appetizing","Köstlich, appetitlich","Délicieux, appétissant","Delizioso, appetitoso"
horrible,awful,abscheulich,affreux,Terribile
dulce,sweet,süss,douce,dolce
picante,spicy,scharf,épicé,speziato
salado,salty,salzig,salé,salato
amargo,bitter,bitter,amer,amaro
anterior,former,ehemalig,ancien,ex
posterior,later,später,plus tard,Dopo
siguiente,following,folgen,suivant,seguente
cercano,nearby,nahe,proche,nelle vicinanze
lejano,far,weit,loin,lontano
junto,together,zusammen,ensemble,insieme
unido,United,Vereinigt,Uni,Unito
separado,separate,getrennt,séparé,separato
alejado,remote,Fernbedienung,télécommande,a distanza
Adjetivos de sentimientos y sensaciones,Adjectives of feelings and sensations,Adjektive von Gefühlen und Empfindungen,Adjectifs de sentiments et de sensations,Aggettivi di sentimenti e sensazioni
feliz,happy,Glücklich,content,Contento
triste,sad,traurig,triste,triste
solo,only,nur,seul,soltanto
solitario,lonely,einsam,seul,solitario
contento,glad,froh,content,lieto
tranquilo,don't worry,Mach dir keine Sorgen,Ne vous inquiétez pas,Non preoccuparti
"enojado, enfadado","angry, angry","wütend, wütend","En colère, en colère","arrabbiato, arrabbiato"
calmo,calm,ruhig,calme,calma
agitado,hectic,hektisch,trépidant,frenetico
ansioso,anxious,ängstlich,anxieux,ansioso
interesado,interested,interessiert,intéressé,interessato
aburrido,bored,gelangweilt,ennuyé,annoiato
