es,en,de,fr,it
encantado,delighted,erfreut,Enchanté,incantato
cansado,tired,müde,fatigué,Stanco
sorprendido,surprised,überrascht,surpris,sorpreso
"asustado, atemorizado","Scared, frightened","Angst, verängstigt","Effrayé, effrayé","Spaventato, spaventato"
doloroso,painful,schmerzlich,douloureux,doloroso
"picante, ardiente","spicy, burning","würzig, brennend","épicé, brûlant","piccante, bruciando"
"apestoso, maloliente","Apestoso, smelly","Apestoso, stinkend","Apestoso, malodorant","Apesoso, puzzolente"
Adjetivos ordinales,Ordinal adjectives,Ordinale Adjektive,Adjectifs ordinaux,Aggettivi ordinali
"primer, primero, primera","First, first, first",Erstens zuerst zuerst,"Tout d'abord, d'abord","Primo, primo, primo"
segundo,second,zweite,deuxième,secondo
tercero,third,dritte,troisième,terzo
cuarto,room,Zimmer,chambre,camera
quinto,fifth,fünfte,cinquième,quinto
décimo,tenth,Zehntel,dixième,decimo
centésimo,hundredth,Hundertstel,centième,centesimo
millonésimo,millionth,millionste,millionième,milionesimo
penúltimo,penultimate,vorletzte,avant dernier,penultimo
último,last,zuletzt,dernier,scorso
Adjetivos posesivos,Possessive adjectives,Possessive Adjektive,Adjectifs possessifs,Aggettivi possessivi
mi,my,Mein,mon,Mio
tu,you,Du,toi,Voi
su,his,sein,son,il suo
"nuestro, nuestra",our our,unser unser,notre notre,nostro
"vuestro, vuestra","yours, yours","Ihre, Ihre","Tôtre, le tien","tuo, tuo"
Verbos,Verbs,Verben,Verbes,Verbi
Auxiliares,Auxiliary,Hilfs,Auxiliaire,Ausiliario
ser,be,Sei,être,Essere
estar,be,Sei,être,Essere
haber,to have,haben,avoir,avere
Existencia,Existence,Existenz,Existence,Esistenza
aparecer,appear,erscheinen,apparaître,apparire
desaparecer,disappear,verschwinden,disparaître,scomparire
existir,exist,existieren,exister,esistere
cambiar,change,ändern,changer,modifica
crecer,grow,wachsen,croître,crescere
vivir,live,live,vivre,vivere
nacer,be born,geboren werden,naître,essere nato
morir,die,sterben,mourir,morire
Movimiento,Motion,Bewegung,Mouvement,Movimento
ir,go,gehen,aller,andare
venir,come,kommen,venir,Venire
volver,return,zurückkehren,revenir,ritorno
partir,leave,verlassen,partir,Partire
llegar,arrive,ankommen,arriver,arrivare
llevar,carry,tragen,apporter,trasportare
traer,bring,bringen,apporter,Portare
mover,move,Umzug,déplacer,mossa
arrojar,throw,Wurf,lancer,gettare
lanzar,launch,Start,lancement,lancio
coger,take,nehmen,prendre,Prendere
agarrar,grab,greifen,saisir,preda
poner,put,setzen,"mettre, poser",Mettere
"quitar, sacar","Remove, get","Entfernen, holen","Supprimer, obtenir","Rimuovi, ottieni"
alcanzar,reach,erreichen,atteindre,portata
acercar,zoom in,hineinzoomen,agrandir,ingrandire
alejar,Ward off,Abwehren,Parer,Allontanarsi
lanzar,launch,Start,lancement,lancio
arrojar,throw,Wurf,lancer,gettare
lanzar,launch,Start,lancement,lancio
coger,take,nehmen,prendre,Prendere
agarrar,grab,greifen,saisir,preda
sujetar,hold,halten,prise,Presa
golpear,hit,Schlag,frapper,colpo
patear,kick,trete,coup,calcio
poner,put,setzen,"mettre, poser",Mettere
"quitar, sacar","Remove, get","Entfernen, holen","Supprimer, obtenir","Rimuovi, ottieni"
alcanzar,reach,erreichen,atteindre,portata
acercar,zoom in,hineinzoomen,agrandir,ingrandire
alejar,Ward off,Abwehren,Parer,Allontanarsi
recoger,collect,sammeln,ranger,raccogliere
levantar,get up,aufstehen,se lever,alzarsi
tomar,take,nehmen,prendre,Prendere
pegar,paste,Paste,pâte,impasto
Sensaciones,Sensations,Empfindungen,Sensations,Sensazioni
sentir,feel,fühlen,se sentir,Tatto
ver,see,sehen,regarder,Vedere
"oír, escuchar","Hear, listen",Hören zuhören,Entendre écouter,Sentire Ascoltare
tocar,tap,klopfen,toucher,rubinetto
oler,smell,Geruch,odeur,odore
percibir,perceive,wahrnehmen,percevoir,percepire
Emociones,Emotions,Gefühle,Émotions,Emozioni
amar,love,Liebe,aimer,Amore
querer,want,wollen,vouloir,Volere
desear,want,wollen,souhaiter,Volere
"odiar, detestar","hate, hate","Hass, Hass","haine, haine","odio, odio"
entristecerse,sad,traurig,triste,triste
llorar,cry,weinen,pleurer,gridare
reír,laugh,lachen,rire,ridere
"enojarse, enfadarse","getting angry, getting angry","wütend werden, wütend werden","Se mettre en colère, se mettre en colère","Arrabbiarsi, arrabbiarsi"
"admirar, alabar, elogiar","admire, praise, praise","bewundern, loben, loben","admirer, louer, louer","Ammira, lode, lode"
alegrarse,rejoice,jubeln,réjouir,rallegrarsi
encantarse,enchant,verzaubern,enchanter,incantare
consolar,comfort,Kompfort,confort,comfort
interesarse,interest,Interesse,intérêt,interesse
aburrirse,get bored,langweilig werden,s'ennuyer,annoiarsi
cansarse,get tired,müde werden,se fatiguer,stancarsi
sorprenderse,to be surprised,überrascht sein,être surpris,essere sorpresi
"asustarse, atemorizarse","Scare yourself, frighten","Schrecken Sie sich selbst, erschrecken","Effrayez-vous, effrayez","Spaventa te stesso, spaventato"
Actividades,Activities,Aktivitäten,Activités,Attività
comunicarse,communicate,kommunizieren,communiquer,comunicare
afirmar,say,sagen,dire,Dire
negar,deny,leugnen,refuser,negare
decir,say,sagen,dire,Dire
hablar,talk,sprechen,parler,parlare
callar,to silence,zum Schweigen bringen,à silence,silenziare
escribir,write,schreiben,Écrire,scrivere
leer,read,lesen,lire,Leggere
analizar,analyze,analysieren,analyser,analizzare
pensar,think,denken,penser,pensare
cantar,sing,singen,chanter,cantare
señalar,point,Punkt,indiquer,punto
apuñalar,to stab,zu stechen,poignarder,pugnalare
morder,bite,beissen,mordre,morso
clavar,to nail,nageln,clouer,inchiodare
comer,eat,essen,manger,mangiare
beber,to drink,trinken,boire,bere
acordar,agree,zustimmen,accepter,Essere d'accordo
afectar,affect,beeinträchtigen,affecter,simulare
generar,trigger,Abzug,déclencher,grilletto
"añadir, agregar",add add,Add Add,ajouter,Aggiungi aggiungi
mejorar,improve,verbessern,améliorer,migliorare
empeorar,worsen,verschlechtern,empirer,peggiorare
seguir,continue,weitermachen,continuer,Continua
avanzar,advance,Vorauszahlung,avance,avanzare
retroceder,back,zurück,dos,Indietro
ayudar,help,Hilfe,aider,aiuto
complicar,Complicate,Komplizieren,Compliquer,Complicato
reunirse,meet up,treffen,se rencontrer,incontrarsi
entrevistar,to interview,befragen,interviewer,intervistare
"abrir, desenvolver","Open, develop","Offen, entwickeln","Ouvrir, développer","Apri, sviluppa"
jugar,play,spielen,jouer,giocare
tener,have,haben,ont,Avere
faltar,lack,Mangel,manque,mancanza
dar,give,geben,donner,Dare
recibir,receive,erhalten,recevoir,ricevere
romper,break,brechen,casser,rottura
doblar,fold,falten,pli,piega
cortar,cut,schneiden,couper,taglio
comprar,buy,besorgen,acheter,acquistare
vender,sell,verkaufen,vendre,vendere
llevar puesto,to wear,tragen,porter,indossare
cambiar,change,ändern,changer,modifica
intercambiar,to exchange,wechseln,échanger,scambiare
"sustituir, reemplazar","Replace, replace","Ersetzen, ersetzen","Remplacer, remplacer","Sostituire, sostituire"
cerrar,close,schließen,fermer,vicino
buscar,look for,Suche,chercher,cercare
encontrar,find,finden,trouver,Trovare
"obtener, conseguir","get, get","Holen Sie sich, bekommen",obtenir,"Ottieni, ottieni"
crear,create,erstellen,créer,creare
creer,believe,glauben,croire,credere
"comenzar, iniciar, empezar","Start, start, start","Starten Sie, starten Sie, beginnen Sie","Commencer, démarrer, démarrer","Inizia, inizia, inizia"
"terminar, acabar","Finish, finish",Ende beenden,"Terminer, finir","Finire, finire"
abandonar,abandon,aufgeben,abandonner,abbandono
dejar,leave,verlassen,laisser,Partire
entrar,get in,Treten Sie ein,Montez,Entra
quedarse,stay,bleiben,rester,rimanere
salir,go out,hinausgehen,sortir,esci
atender,attend,teilnehmen,assister à,assistere
medir,measure,messen,mesure,misurare
pesar,weigh,wiegen,peser,pesare
considerar,consider,halten,considérer,prendere in considerazione
comparar,compare,vergleichen,comparer,confrontare
evaluar,assess,bewerten,évaluer,valutare
decidir,decide,entscheiden,décider,decidere
construir,build,bauen,construire,costruire
destruir,destroy,zerstören,détruire,distruggere
deber,duty,Pflicht,devoir,dovere
poder,can,dürfen,pouvoir,Potere
conocer,know,wissen,savoir,Sapere
"entender, comprender",understand comprehend,Verständnis verstehen,comprendre comprendre,capire comprendere
atar,tie,binden,cravate,cravatta
saber,know,wissen,savoir,Sapere
trabajar,work,arbeiten,travailler,lavoro
"separar, dividir, partir","separate, divide, leave","trennen, teilen, verlassen","séparer, diviser, partir","separare, dividere, lasciare"
descansar,rest,ausruhen,repos,riposo
dormir,sleep,schlafen,dormir,sonno
despertar,wake up,aufwachen,réveillez-vous,svegliati
aceptar,accept,akzeptieren,Accepter,accettare
rechazar,decline,Abfall,déclin,declino
descartar,rule out,ausschließen,éliminer,escludere
acompañar,accompany,begleiten,accompagner,accompagnare
"pedir, solicitar",ask request,Anfrage fragen,demander une demande,Chiedi richiesta
pretender,pretend,vorgeben,prétendre,fare finta
proponer,propose,vorschlagen,proposer,proporre
sugerir,suggest,empfehlen,suggérer,suggerire
"usar, utilizar","Use, use","Verwendung, Verwendung","Utiliser, utiliser","Usa, usa"
hacer,do,Tun,faire,Fare
fabricar,manufacture,Herstellung,fabriquer,produzione
"arreglar, reparar",fix repair,Reparatur reparieren,Réparation de réparation,Correzione della riparazione
explicar,explain,erklären,expliquer,spiegare
mostrar,show,zeigen,montrer,spettacolo
tratar,treat,behandeln,traiter,trattare
evitar,avoid,vermeiden,éviter,Evitare
"probar, intentar","Try, try",Versuch es,Essayer essayer,Prova prova
"comprobar, verificar","Check, verify","Überprüfen Sie, überprüfen Sie","Vérifiez, vérifiez","Controlla, verifica"
variar,vary,variieren,varier,variare
esperar,wait,Warten,attendre à,Aspettare
"necesitar, precisar","need, specify","brauchen, angeben","besoin, spécifiez","bisogno, specificare"
significar,mean,bedeuten,moyenne,Significare
parecer,seem,erscheinen,paraître,sembrare
distinguir,distinguish,unterscheiden,distinguer,distinguere
Adverbios,Adverbs,Adverbien,Les adverbes,Avverbi
Adverbios de cantidad,Adverbs of quantity,Adverbien der Menge,Adverbes de quantité,Avverbi di quantità
más,further,weiter,plus loin,ulteriore
menos,less,weniger,moins,meno
muy,very,sehr,très,molto
mucho,a lot,eine Menge,beaucoup,molto
poco,bit,Bit,bit,morso
apenas,barely,kaum,à peine,appena
algo,something,etwas,quelque chose,qualcosa
casi,almost,fast,presque,Quasi
aproximadamente,approximately,etwa,environ,circa
exactamente,exactly,Exakt,exactement,esattamente
bastante,quite,ganz,assez,abbastanza
justo,fair,gerecht,équitable,Giusto
demasiado,too much,zu viel,trop,troppo
etcétera,etc.,usw.,etc.,eccetera.
"solo, solamente","alone, only",nur allein,seul seulement,"solo, solo"
tan,so,So,donc,COSÌ
tanto,so much,soviel,tellement,tanto
todo,all,alle,tout,Tutto
nada,nothing,Nichts,rien,Niente
cómo,as,als,comme,COME
cuándo,when,Wenn,quand,Quando
cuánto,how much,wie viel,combien,Quanto
"cuál, cuáles","which, which","was, was","qui, qui","che, che"
dónde,where,Wo,où,Dove
Adverbios de calidad,Quality adverbs,Qualitätsadverbien,Adverbes de qualité,Avverbi di qualità
bien,good,Gut,bien,Bene
mal,evil,teuflisch,mal,cattivo
mejor,better,besser,mieux,Meglio
peor,worse,schlechter,pire,peggio
regular,regular,regulär,régulier,regolare
despacio,slowly,langsam,lentement,lentamente
deprisa,fast,schnell,rapide,veloce
tal,such,solch,tel,come
como,as,als,comme,COME
adrede,deliberate,absichtlich,volontaire,deliberato
claro,clear,klar,clair,chiaro
exacto,exact,genau,exact,esatto
obvio,obvious,offensichtlich,évident,ovvio
inclusive,inclusive,inklusiv,compris,inclusivo
además,besides,neben,en outre,Oltretutto
asimismo,in addition,Zusätzlich,en outre,Inoltre
únicamente,only,nur,uniquement,soltanto
especialmente,especially,besonders,spécialement,particolarmente
incluso,even,selbst,même,Anche
viceversa,vice versa,und umgekehrt,vice versa,viceversa
siquiera,even,selbst,même,Anche
inicialmente,initially,anfänglich,initialement,Inizialmente
finalmente,finally,Endlich,finalement,Finalmente
Adverbios de posibilidad,Adverbs of possibility,Adverbien der Möglichkeit,Adverbes de possibilité,Avverbi di possibilità
siempre,always,stets,toujours,Sempre
nunca,never,niemals,jamais,Mai
jamás,never,niemals,jamais,Mai
también,also,Auch,aussi,Anche
tampoco,neither,weder,ni,nessuno dei due
"quizá, quizás","Maybe, maybe",Vielleicht vielleicht,"Peut-être, peut-être","Forse, forse"
acaso,perhaps,womöglich,peut-être,Forse
fácilmente,easily,leicht,facilement,facilmente
difícilmente,hardly,kaum,à peine,difficilmente
probablemente,probably,wahrscheinlich,probablement,probabilmente
posiblemente,possibly,möglicherweise,peut-être,possibilmente
seguramente,surely,sicherlich,sûrement,certamente
Adverbios temporales,Temporary adverbs,Temporäre Adverbien,Adverbes temporaires,Avverbi temporanei
antes,before,Vor,avant,Prima
anteriormente,previously,bisher,précédemment,in precedenza
actualmente,at the moment,im Augenblick,actuellement,al momento
ahora,now,Jetzt,maintenant,Ora
enseguida,right away,sofort,tout de suite,al momento
inmediatamente,immediately,sofort,immédiatement,subito
ya,already,bereits,déjà,Già
todavía,still,still,toujours,Ancora
aún,still,still,toujours,Ancora
recién,newly,neu,nouvellement,recentemente
mientras,while,während,alors que,Mentre
después,after,nach,après,Dopo
luego,then,Dann,alors,Poi
pronto,soon,bald,bientôt,Presto
tarde,late,spät,en retard,tardi
temprano,early,früh,tôt,Presto
ayer,yesterday,gestern,hier,Ieri
anoche,last night,letzter Nacht,la nuit dernière,la notte scorsa
hoy,today,Heute,aujourd'hui,Oggi
mañana,tomorrow,morgen,matin,Domani
de nuevo,again,nochmal,de nouveau,Ancora
próximamente,soon,bald,bientôt,Presto
Adverbios de ubicación,Location adverbs,Standortadverbien,Adverbes d'emplacement,Avverbi di posizione
"arriba, encima",up above,hoch oben,au dessus,su in alto
"abajo, debajo",Down,Runter,Bas,Giù
"adelante, delante","Go ahead, in front",Voranschreiten,Aller de l'avant,"Vai avanti, di fronte"
"atrás, detrás",behind,hinter,derrière,dietro
"centro, medio","Center, medium","Mitte, mittel","Centre, moyen","Centro, medio"
alrededor,around,um,autour,in giro
enfrente,in front,vor,devant,davanti
cerca,near,nahe,proche,vicino
lejos,far,weit,loin,lontano
"adentro, dentro","Inside, inside","Drinnen, im Inneren","À l'intérieur, à l'intérieur","Dentro, dentro"
"afuera, fuera","Outside, outside","Draußen, draußen","À l'extérieur, à l'extérieur","Fuori, fuori"
aquí,here,Hier,ici,Qui
acá,here,Hier,ici,Qui
ahí,there,Dort,là,Là
allá,there,Dort,là,Là
allí,over there,da drüben,là-bas,laggiù
Otros adverbios,Other adverbs,Andere Adverbien,Autres adverbes,Altri avverbi
así,So,So,Donc,COSÌ
adónde,where to,wohin,où,dove
dónde,where,Wo,où,Dove
Preposiciones,Prepositions,Präpositionen,Prépositions,Preposizioni
"a, al","a, al","A, Al","A, Al","A, al"
ante,in view of,in Anbetracht,en vue de,in vista di
bajo,low,niedrig,bas,Basso
con,with,mit,avec,con
contra,against,gegen,contre,contro
"de, del","of, of","von, von",de de,di Di
desde,from,aus,depuis,da
durante,during,während,pendant,durante
en,in,In,dans,In
entre,between,zwischen,entre,fra
hacia,toward,zu,vers,verso
hasta,until,bis,jusqu'à,Fino a
mediante,through,durch,à travers,Attraverso
para,for,für,pour,per
por,by,von,pour,di
según,according to,entsprechend,selon,secondo
sin,without,ohne,sans,senza
sobre,about,um,sur,Di
tras,after,nach,après,Dopo
Conjunciones,Conjunctions,Konjunktionen,Conjonctions,Congiunzioni
aunque,although,Obwohl,même si,Sebbene
como,as,als,comme,COME
cuando,when,Wenn,quand,Quando
entonces,so,So,ensuite,COSÌ
excepto,except,außer,sauf,tranne
ni,neither,weder,ni,nessuno dei due
o,either,entweder,soit,O
pero,but,Aber,mais,Ma
porque,because,Weil,parce que,Perché
pues,well,Also,Bien,BENE
que,that,Das,Quoi,Quello
salvo,except,außer,sauf,tranne
si,Yeah,Ja,Ouais,Sì
sino,but,Aber,mais,Ma
y,and,Und,et,E
Pronombres,Pronouns,Pronomen,Pronoms,Pronomi
Pronombres personales,Personal pronouns,Personalpronomen,Pronoms personnels,Pronomi personali
yo,I,ICH,je,IO
tú,you,Du,toi,Voi
vos,you,Du,toi,Voi
usted,you,Du,toi,Voi
"él, ella, ello","He, she, it",Er sie es,Il Elle Ça,Lui lei esso
"nosotros, nosotras","We, are",Wir sind,nous nous,Noi siamo
"vosotros, vosotras",you you,du du du,vous vous,tu tu
ustedes,you,Du,toi,Voi
"ellos, ellas","They, them",Sie ihnen,ils Elles,Loro
"mí, conmigo","Me, with me","Ich, mit mir","Moi, avec moi","Io, con me"
"ti, contigo","You, with you",Du mit dir,"Vous, avec vous","Tu, con te"
"sí, consigo",if I get,Wenn ich bekomme,si j'obtiens,se ottengo
me,I,ICH,je,IO
te,tea,Tee,thé,tè
"le, la, lo","le, the","le, die","le, le","Le, il"
se,HE,ER,IL,LUI
nos,us,uns,nous,noi
os,you,Du,toi,Voi
Pronombres posesivos,Possessive pronouns,Possessivpronomen,Pronoms possessifs,Pronomi possessivi
"mío, mía","Mine, mine","Meins, meins",Le mien le mien,"MIO, mio"
"tuyo, tuya","Yours, yours","Ihre, Ihre","Tôtre, le tien","Tuo, tuo"
"suyo, suya",Yours,Dein,Le vôtre,Il tuo
"nuestro, nuestra",our our,unser unser,notre notre,nostro
"vuestro, vuestra","yours, yours","Ihre, Ihre","Tôtre, le tien","tuo, tuo"
"cuyo, cuya","whose, whose","wessen, wessen","dont, dont","Di chi, di chi"
Pronombres indefinidos,Indefinite pronouns,Unbestimmte Pronomen,Pronoms indéfinis,Pronomi indefiniti
"un, una, uno","A, one, one","A, eins, einer","A, un, un","A, uno, uno"
"algún, alguna, algo","some, some, something","Einige, einige, etwas","Certains, certains, quelque chose","Alcuni, alcuni, qualcosa"
"ninguno, ninguna, nada","None, none, nothing","Keine, keine, nichts, nichts","Aucun, aucun, rien","Nessuno, nessuno, niente"
"varios, varias","several, several","mehrere, mehrere","Plusieurs, plusieurs","diversi, diversi"
"otro, otra",other another,Andere andere,Autre autre,un altro un altro
"mismo, misma",same,Dasselbe,même,Stesso
"tan, tanto, tanta","So much, so much","So viel, so viel","Tellement, tellement","Così tanto, così tanto"
alguien,someone,jemand,quelqu'un,qualcuno
nadie,nobody,niemand,personne,nessuno
cualquiera,any,beliebig,n'importe quel,Qualunque
ambos,both,beide,les deux,Entrambi
demás,the rest,der Rest,le reste,il riposo
Pronombres interrogativos,Interrogative pronouns,Interrogativpronomen,Pronoms interrogatifs,Pronomi interrogativi
cuál,which,welche,qui,Quale
cuánto,how much,wie viel,combien,Quanto
quién,who,WHO,qui,Chi
qué,that,Das,Quoi,Quello
Demostrativos,Demonstrative,Demonstrativ,Démonstratif,Dimostrativo
"este, esta, esto","This, this, this",Das das das,"Ceci, ceci","Questo, questo, questo"
"estos, estas",These are,Diese sind,Ceux-ci sont,Questi sono
"ese, esa, eso","That, that","Das, das","Que, que","Quello, quello"
"esos, esas",those,diese,ceux,quelli
"aquel, aquella, aquello","that one, that","das, das","celui-là, que","quello, quello"
"aquellos, aquellas","those, those","die, die, die","ceux, ceux","Quelli, quelli"
Interjecciones,Interjections,Interjektionen,Interjections,Interiezioni
sí,Yeah,Ja,Ouais,Sì
no,No,NEIN,Non,NO
Locuciones,Idioms,Redewendungen,Expressions idiomatiques,Idiomi
gracias,thank you,Danke,merci,Grazie
acerca de,about,um,à propos de,Di
a lo mejor,probably,wahrscheinlich,peut-être,probabilmente
a menudo,often,oft,souvent,Spesso
a pesar de,although,Obwohl,bien que,Sebbene
a propósito,by the way,Übrigens,à propos,A proposito
a través de,through,durch,à travers de,Attraverso
dado que,Given the,Angesichts der,étant donné que,dato che
es decir,that is to say,das heißt,c'est-à-dire,cioè per dire
ni siquiera,not even,nicht mal,même pas,nemmeno
o sea,I mean,Ich meine,Ce est à dire,Intendo
por cierto,by the way,Übrigens,d'ailleurs,A proposito
por ejemplo,For example,Zum Beispiel,par exemple,Per esempio
por favor,please,Bitte,S'il vous plait,Per favore
por tanto,therefore,Deshalb,pourtant,Perciò
sin embargo,however,Jedoch,cependant,Tuttavia
tal vez,maybe,Vielleicht,peut-être,Forse
ya que,given that,Angesichts dessen,car,dato che